index:ID,targetName,:LABEL
ETCM_Target_Genes_id_596,GPX4,target
ETCM_Target_Genes_id_597,GPX5,target
ETCM_Target_Genes_id_598,GPX7,target
ETCM_Target_Genes_id_599,GRB2,target
ETCM_Target_Genes_id_600,GRIA1,target
ETCM_Target_Genes_id_601,GRIA2,target
ETCM_Target_Genes_id_602,GRIA3,target
ETCM_Target_Genes_id_603,GRIA4,target
ETCM_Target_Genes_id_604,GRID1,target
ETCM_Target_Genes_id_605,GRID2,target
ETCM_Target_Genes_id_606,GRIK1,target
ETCM_Target_Genes_id_607,GRIK2,target
ETCM_Target_Genes_id_608,GRIK3,target
ETCM_Target_Genes_id_609,GRIK4,target
ETCM_Target_Genes_id_610,GRIK5,target
ETCM_Target_Genes_id_611,GRIN1,target
ETCM_Target_Genes_id_612,GRIN2A,target
ETCM_Target_Genes_id_613,GRIN2B,target
ETCM_Target_Genes_id_614,GRIN2C,target
ETCM_Target_Genes_id_615,GRIN2D,target
ETCM_Target_Genes_id_616,NR3C1,target
ETCM_Target_Genes_id_617,GRM1,target
ETCM_Target_Genes_id_618,GRM4,target
ETCM_Target_Genes_id_619,GRM5,target
ETCM_Target_Genes_id_620,GRM7,target
ETCM_Target_Genes_id_621,GRM8,target
ETCM_Target_Genes_id_622,GSK3B,target
ETCM_Target_Genes_id_623,GSN,target
ETCM_Target_Genes_id_624,GSPT1,target
ETCM_Target_Genes_id_625,GSR,target
ETCM_Target_Genes_id_626,GSS,target
ETCM_Target_Genes_id_627,GSTA1,target
ETCM_Target_Genes_id_628,GSTA2,target
ETCM_Target_Genes_id_629,GSTA3,target
ETCM_Target_Genes_id_630,GSTA4,target
ETCM_Target_Genes_id_631,GSTM1,target
ETCM_Target_Genes_id_632,GSTM2,target
ETCM_Target_Genes_id_633,GSTM3,target
ETCM_Target_Genes_id_634,GSTM4,target
ETCM_Target_Genes_id_635,GSTP1,target
ETCM_Target_Genes_id_636,GSTT1,target
ETCM_Target_Genes_id_637,GSTT2,target
ETCM_Target_Genes_id_638,GSTZ1,target
ETCM_Target_Genes_id_639,GUCA1A,target
ETCM_Target_Genes_id_640,GUCY2C,target
ETCM_Target_Genes_id_641,GUK1,target
ETCM_Target_Genes_id_642,GYG1,target
ETCM_Target_Genes_id_643,HSD17B10,target
ETCM_Target_Genes_id_644,HAGH,target
ETCM_Target_Genes_id_645,HADHA,target
ETCM_Target_Genes_id_646,HADH,target
ETCM_Target_Genes_id_647,HAL,target
ETCM_Target_Genes_id_648,HARS,target
ETCM_Target_Genes_id_649,HBA1,target
ETCM_Target_Genes_id_650,HBB,target
ETCM_Target_Genes_id_651,SERPIND1,target
ETCM_Target_Genes_id_652,HCK,target
ETCM_Target_Genes_id_653,HCRT,target
ETCM_Target_Genes_id_654,HDAC1,target
ETCM_Target_Genes_id_655,HDAC2,target
ETCM_Target_Genes_id_656,HDC,target
ETCM_Target_Genes_id_657,HEXB,target
ETCM_Target_Genes_id_658,HGF,target
ETCM_Target_Genes_id_659,HIF1A,target
ETCM_Target_Genes_id_660,HINT1,target
ETCM_Target_Genes_id_661,HK1,target
ETCM_Target_Genes_id_662,HLA-A,target
ETCM_Target_Genes_id_663,HLA-B,target
ETCM_Target_Genes_id_664,HLCS,target
ETCM_Target_Genes_id_665,HMGB1,target
ETCM_Target_Genes_id_666,HMGCL,target
ETCM_Target_Genes_id_667,HMGCR,target
ETCM_Target_Genes_id_668,HMGCS1,target
ETCM_Target_Genes_id_669,HMOX1,target
ETCM_Target_Genes_id_670,HMOX2,target
ETCM_Target_Genes_id_671,HNF4A,target
ETCM_Target_Genes_id_672,HNF4G,target
ETCM_Target_Genes_id_673,HNMT,target
ETCM_Target_Genes_id_674,SLC29A2,target
ETCM_Target_Genes_id_675,HOXA10,target
ETCM_Target_Genes_id_676,HPD,target
ETCM_Target_Genes_id_677,HPGD,target
ETCM_Target_Genes_id_678,HPN,target
ETCM_Target_Genes_id_679,HPRT1,target
ETCM_Target_Genes_id_680,HPT,target
ETCM_Target_Genes_id_681,HRAS,target
ETCM_Target_Genes_id_682,HRH1,target
ETCM_Target_Genes_id_683,PRMT1,target
ETCM_Target_Genes_id_684,HSD3B1,target
ETCM_Target_Genes_id_685,HSD3B2,target
ETCM_Target_Genes_id_686,HSD11B1,target
ETCM_Target_Genes_id_687,HSD11B2,target
ETCM_Target_Genes_id_688,HSD17B1,target
ETCM_Target_Genes_id_689,HSD17B3,target
ETCM_Target_Genes_id_690,HSD17B2,target
ETCM_Target_Genes_id_691,HSD17B4,target
ETCM_Target_Genes_id_692,HSPA2,target
ETCM_Target_Genes_id_693,HSPA5,target
ETCM_Target_Genes_id_694,HSPA8,target
ETCM_Target_Genes_id_695,HSP90AA1,target
ETCM_Target_Genes_id_696,HSP90AB1,target
ETCM_Target_Genes_id_697,NDST1,target
ETCM_Target_Genes_id_698,HTR1A,target
ETCM_Target_Genes_id_699,HTR1B,target
ETCM_Target_Genes_id_700,HTR1D,target
ETCM_Target_Genes_id_701,HTR1E,target
ETCM_Target_Genes_id_702,HTR2A,target
ETCM_Target_Genes_id_703,HTR2B,target
ETCM_Target_Genes_id_704,HTR2C,target
ETCM_Target_Genes_id_705,HTR3A,target
ETCM_Target_Genes_id_706,HTR4,target
ETCM_Target_Genes_id_707,HTR6,target
ETCM_Target_Genes_id_708,IARS,target
ETCM_Target_Genes_id_709,IDE,target
ETCM_Target_Genes_id_710,IDH1,target
ETCM_Target_Genes_id_711,IDH2,target
ETCM_Target_Genes_id_712,IDH3A,target
ETCM_Target_Genes_id_713,IDH3B,target
ETCM_Target_Genes_id_714,IDH3G,target
ETCM_Target_Genes_id_715,IFNB1,target
ETCM_Target_Genes_id_716,IFNG,target
ETCM_Target_Genes_id_717,IGF1,target
ETCM_Target_Genes_id_718,IGF1R,target
ETCM_Target_Genes_id_719,IGF2R,target
ETCM_Target_Genes_id_720,IGFBP3,target
ETCM_Target_Genes_id_721,IGHG1,target
ETCM_Target_Genes_id_722,IGKC,target
ETCM_Target_Genes_id_723,IKBKB,target
ETCM_Target_Genes_id_724,IL1B,target
ETCM_Target_Genes_id_725,IL2,target
ETCM_Target_Genes_id_726,IL3,target
ETCM_Target_Genes_id_727,IL5,target
ETCM_Target_Genes_id_728,CXCR1,target
ETCM_Target_Genes_id_729,IL12B,target
ETCM_Target_Genes_id_730,IMPA1,target
ETCM_Target_Genes_id_731,IMPDH1,target
ETCM_Target_Genes_id_732,IMPDH2,target
ETCM_Target_Genes_id_733,INCENP,target
ETCM_Target_Genes_id_734,IDO1,target
ETCM_Target_Genes_id_735,INHA,target
ETCM_Target_Genes_id_736,CXCL10,target
ETCM_Target_Genes_id_737,INS,target
ETCM_Target_Genes_id_738,INPP5B,target
ETCM_Target_Genes_id_739,INSR,target
ETCM_Target_Genes_id_740,IRS1,target
ETCM_Target_Genes_id_741,ISG20,target
ETCM_Target_Genes_id_742,ITGA2B,target
ETCM_Target_Genes_id_743,ITGA5,target
ETCM_Target_Genes_id_744,ITGAL,target
ETCM_Target_Genes_id_745,ITGB2,target
ETCM_Target_Genes_id_746,ITGB3,target
ETCM_Target_Genes_id_747,ITK,target
ETCM_Target_Genes_id_748,ITPA,target
ETCM_Target_Genes_id_749,ITPKA,target
ETCM_Target_Genes_id_750,ITPR1,target
ETCM_Target_Genes_id_751,ITPR2,target
ETCM_Target_Genes_id_752,ITPR3,target
ETCM_Target_Genes_id_753,IVD,target
ETCM_Target_Genes_id_754,JAK1,target
ETCM_Target_Genes_id_755,JAK2,target
ETCM_Target_Genes_id_756,JAK3,target
ETCM_Target_Genes_id_757,JUN,target
ETCM_Target_Genes_id_758,KARS,target
ETCM_Target_Genes_id_759,KCNA1,target
ETCM_Target_Genes_id_760,KCNA2,target
ETCM_Target_Genes_id_761,KCNA3,target
ETCM_Target_Genes_id_762,KCNA4,target
ETCM_Target_Genes_id_763,KCNA5,target
ETCM_Target_Genes_id_764,KCNA6,target
ETCM_Target_Genes_id_765,KCNA7,target
ETCM_Target_Genes_id_766,KCNA10,target
ETCM_Target_Genes_id_767,KCNB1,target
ETCM_Target_Genes_id_768,KCNC1,target
ETCM_Target_Genes_id_769,KCNC2,target
ETCM_Target_Genes_id_770,KCNC3,target
ETCM_Target_Genes_id_771,KCNC4,target
ETCM_Target_Genes_id_772,KCND1,target
ETCM_Target_Genes_id_773,KCND2,target
ETCM_Target_Genes_id_774,KCND3,target
ETCM_Target_Genes_id_775,KCNH1,target
ETCM_Target_Genes_id_776,KCNH2,target
ETCM_Target_Genes_id_777,KCNJ1,target
ETCM_Target_Genes_id_778,KCNJ3,target
ETCM_Target_Genes_id_779,KCNJ5,target
ETCM_Target_Genes_id_780,KCNJ6,target
ETCM_Target_Genes_id_781,KCNJ8,target
ETCM_Target_Genes_id_782,KCNJ9,target
ETCM_Target_Genes_id_783,KCNJ10,target
ETCM_Target_Genes_id_784,KCNJ11,target
ETCM_Target_Genes_id_785,KCNJ12,target
ETCM_Target_Genes_id_786,KCNJ14,target
ETCM_Target_Genes_id_787,KCNJ15,target
ETCM_Target_Genes_id_788,KCNK1,target
ETCM_Target_Genes_id_789,KCNK2,target
ETCM_Target_Genes_id_790,KCNK3,target
ETCM_Target_Genes_id_791,KCNMA1,target
ETCM_Target_Genes_id_792,KCNN4,target
ETCM_Target_Genes_id_793,KCNQ1,target
ETCM_Target_Genes_id_794,KCNQ2,target
ETCM_Target_Genes_id_795,KCNQ3,target
ETCM_Target_Genes_id_796,KDR,target
ETCM_Target_Genes_id_797,KEL,target
ETCM_Target_Genes_id_798,KIT,target
ETCM_Target_Genes_id_799,KLK1,target
ETCM_Target_Genes_id_800,KIF11,target
ETCM_Target_Genes_id_801,KRAS,target
ETCM_Target_Genes_id_802,KRT7,target
ETCM_Target_Genes_id_803,KRT12,target
ETCM_Target_Genes_id_804,L1CAM,target
ETCM_Target_Genes_id_805,LCK,target
ETCM_Target_Genes_id_806,LCN1,target
ETCM_Target_Genes_id_807,LCN2,target
ETCM_Target_Genes_id_808,LCT,target
ETCM_Target_Genes_id_809,LDHA,target
ETCM_Target_Genes_id_810,LDHB,target
ETCM_Target_Genes_id_811,LDHC,target
ETCM_Target_Genes_id_812,LDLR,target
ETCM_Target_Genes_id_813,LGALS1,target
ETCM_Target_Genes_id_814,LGALS2,target
ETCM_Target_Genes_id_815,LGALS3,target
ETCM_Target_Genes_id_816,LGALS7,target
ETCM_Target_Genes_id_817,LGALS9,target
ETCM_Target_Genes_id_818,LHCGR,target
ETCM_Target_Genes_id_819,LIG1,target
ETCM_Target_Genes_id_820,LIG3,target
ETCM_Target_Genes_id_821,FADS1,target
ETCM_Target_Genes_id_822,LPA,target
ETCM_Target_Genes_id_823,LPL,target
ETCM_Target_Genes_id_824,LRP2,target
ETCM_Target_Genes_id_825,LSS,target
ETCM_Target_Genes_id_826,LTA4H,target
ETCM_Target_Genes_id_827,LTF,target
ETCM_Target_Genes_id_828,LYN,target
ETCM_Target_Genes_id_829,LYZ,target
ETCM_Target_Genes_id_830,M6PR,target
ETCM_Target_Genes_id_831,SMAD2,target
ETCM_Target_Genes_id_832,MAF,target
ETCM_Target_Genes_id_833,MAN2A1,target
ETCM_Target_Genes_id_834,MAOA,target
ETCM_Target_Genes_id_835,MAOB,target
ETCM_Target_Genes_id_836,MAP1A,target
ETCM_Target_Genes_id_837,MAP2,target
ETCM_Target_Genes_id_838,MAP4,target
ETCM_Target_Genes_id_839,MAPT,target
ETCM_Target_Genes_id_840,MARS,target
ETCM_Target_Genes_id_841,MAT1A,target
ETCM_Target_Genes_id_842,MAT2A,target
ETCM_Target_Genes_id_843,MB,target
ETCM_Target_Genes_id_844,MBL2,target
ETCM_Target_Genes_id_845,MC1R,target
ETCM_Target_Genes_id_846,MDH1,target
ETCM_Target_Genes_id_847,MDH2,target
ETCM_Target_Genes_id_848,MDM2,target
ETCM_Target_Genes_id_849,ME1,target
ETCM_Target_Genes_id_850,ME2,target
ETCM_Target_Genes_id_851,MET,target
ETCM_Target_Genes_id_852,MGAT1,target
ETCM_Target_Genes_id_853,MGMT,target
ETCM_Target_Genes_id_854,MGST1,target
ETCM_Target_Genes_id_855,MGST2,target
ETCM_Target_Genes_id_856,MGST3,target
ETCM_Target_Genes_id_857,MIF,target
ETCM_Target_Genes_id_858,MAP3K9,target
ETCM_Target_Genes_id_859,NR3C2,target
ETCM_Target_Genes_id_860,MME,target
ETCM_Target_Genes_id_861,MMP1,target
ETCM_Target_Genes_id_862,MMP2,target
ETCM_Target_Genes_id_863,MMP3,target
ETCM_Target_Genes_id_864,MMP7,target
ETCM_Target_Genes_id_865,MMP8,target
ETCM_Target_Genes_id_866,MMP9,target
ETCM_Target_Genes_id_867,MMP10,target
ETCM_Target_Genes_id_868,MMP11,target
ETCM_Target_Genes_id_869,MMP12,target
ETCM_Target_Genes_id_870,MMP13,target
ETCM_Target_Genes_id_871,ALDH6A1,target
ETCM_Target_Genes_id_872,MPL,target
ETCM_Target_Genes_id_873,MPO,target
ETCM_Target_Genes_id_874,ABCC1,target
ETCM_Target_Genes_id_875,MSRA,target
ETCM_Target_Genes_id_876,MT1A,target
ETCM_Target_Genes_id_877,MT2A,target
ETCM_Target_Genes_id_878,MTAP,target
ETCM_Target_Genes_id_879,MTHFD1,target
ETCM_Target_Genes_id_880,MTHFR,target
ETCM_Target_Genes_id_881,MTNR1A,target
ETCM_Target_Genes_id_882,MTNR1B,target
ETCM_Target_Genes_id_883,MTTP,target
ETCM_Target_Genes_id_884,MTR,target
ETCM_Target_Genes_id_885,MTRR,target
ETCM_Target_Genes_id_886,MUC2,target
ETCM_Target_Genes_id_887,MUT,target
ETCM_Target_Genes_id_888,MYH7,target
ETCM_Target_Genes_id_889,NAGA,target
ETCM_Target_Genes_id_890,NAGLU,target
ETCM_Target_Genes_id_891,NARS,target
ETCM_Target_Genes_id_892,NCF2,target
ETCM_Target_Genes_id_893,NCF4,target
ETCM_Target_Genes_id_894,NDUFA1,target
ETCM_Target_Genes_id_895,NDUFA2,target
ETCM_Target_Genes_id_896,NDUFA3,target
ETCM_Target_Genes_id_897,NDUFA4,target
ETCM_Target_Genes_id_898,NDUFA5,target
ETCM_Target_Genes_id_899,NDUFA6,target
ETCM_Target_Genes_id_900,NDUFA7,target
ETCM_Target_Genes_id_901,NDUFA8,target
ETCM_Target_Genes_id_902,NDUFA9,target
ETCM_Target_Genes_id_903,NDUFA10,target
ETCM_Target_Genes_id_904,NDUFAB1,target
ETCM_Target_Genes_id_905,NDUFB1,target
ETCM_Target_Genes_id_906,NDUFB2,target
ETCM_Target_Genes_id_907,NDUFB3,target
ETCM_Target_Genes_id_908,NDUFB4,target
ETCM_Target_Genes_id_909,NDUFB5,target
ETCM_Target_Genes_id_910,NDUFB6,target
ETCM_Target_Genes_id_911,NDUFB7,target
ETCM_Target_Genes_id_912,NDUFB8,target
ETCM_Target_Genes_id_913,NDUFB9,target
ETCM_Target_Genes_id_914,NDUFB10,target
ETCM_Target_Genes_id_915,NDUFC1,target
ETCM_Target_Genes_id_916,NDUFC2,target
ETCM_Target_Genes_id_917,NDUFS1,target
ETCM_Target_Genes_id_918,NDUFS2,target
ETCM_Target_Genes_id_919,NDUFS3,target
ETCM_Target_Genes_id_920,NDUFV1,target
ETCM_Target_Genes_id_921,NDUFS4,target
ETCM_Target_Genes_id_922,NDUFS5,target
ETCM_Target_Genes_id_923,NDUFS6,target
ETCM_Target_Genes_id_924,NDUFS8,target
ETCM_Target_Genes_id_925,NDUFV2,target
ETCM_Target_Genes_id_926,NDUFV3,target
ETCM_Target_Genes_id_927,NEK2,target
ETCM_Target_Genes_id_928,NEU1,target
ETCM_Target_Genes_id_929,NFATC1,target
ETCM_Target_Genes_id_930,NFKB1,target
ETCM_Target_Genes_id_931,NFKB2,target
ETCM_Target_Genes_id_932,NFKBIA,target
ETCM_Target_Genes_id_933,NGF,target
ETCM_Target_Genes_id_934,NME1,target
ETCM_Target_Genes_id_935,NME2,target
ETCM_Target_Genes_id_936,NQO2,target
ETCM_Target_Genes_id_937,NMT1,target
ETCM_Target_Genes_id_938,NNMT,target
ETCM_Target_Genes_id_939,NOS1,target
ETCM_Target_Genes_id_940,NOS2,target
ETCM_Target_Genes_id_941,NOS3,target
ETCM_Target_Genes_id_942,NPY,target
ETCM_Target_Genes_id_943,PNP,target
ETCM_Target_Genes_id_944,NPPB,target
ETCM_Target_Genes_id_945,NPR1,target
ETCM_Target_Genes_id_946,NPR2,target
ETCM_Target_Genes_id_947,NPY2R,target
ETCM_Target_Genes_id_948,NSF,target
ETCM_Target_Genes_id_949,NT5E,target
ETCM_Target_Genes_id_950,NTRK1,target
ETCM_Target_Genes_id_951,OAS1,target
ETCM_Target_Genes_id_952,OAT,target
ETCM_Target_Genes_id_953,OAZ1,target
ETCM_Target_Genes_id_954,OAZ2,target
ETCM_Target_Genes_id_955,ODC1,target
ETCM_Target_Genes_id_956,OGDH,target
ETCM_Target_Genes_id_957,OPRD1,target
ETCM_Target_Genes_id_958,OPRK1,target
ETCM_Target_Genes_id_959,OPRL1,target
ETCM_Target_Genes_id_960,OPRM1,target
ETCM_Target_Genes_id_961,ORM1,target
ETCM_Target_Genes_id_962,ORM2,target
ETCM_Target_Genes_id_963,OTC,target
ETCM_Target_Genes_id_964,OXCT1,target
ETCM_Target_Genes_id_965,OXTR,target
ETCM_Target_Genes_id_966,P2RY2,target
ETCM_Target_Genes_id_967,P2RY11,target
ETCM_Target_Genes_id_968,P4HA1,target
ETCM_Target_Genes_id_969,P4HB,target
ETCM_Target_Genes_id_970,FURIN,target
ETCM_Target_Genes_id_971,PAEP,target
ETCM_Target_Genes_id_972,PAH,target
ETCM_Target_Genes_id_973,SERPINE1,target
ETCM_Target_Genes_id_974,PAM,target
ETCM_Target_Genes_id_975,PC,target
ETCM_Target_Genes_id_976,PCBD1,target
ETCM_Target_Genes_id_977,PCCA,target
ETCM_Target_Genes_id_978,PCCB,target
ETCM_Target_Genes_id_979,SERPINA5,target
ETCM_Target_Genes_id_980,PCK1,target
ETCM_Target_Genes_id_981,PCMT1,target
ETCM_Target_Genes_id_982,PCNA,target
ETCM_Target_Genes_id_983,CDK16,target
ETCM_Target_Genes_id_984,PCYT1A,target
ETCM_Target_Genes_id_985,PDC,target
ETCM_Target_Genes_id_986,PDE1A,target
ETCM_Target_Genes_id_987,PDE1C,target
ETCM_Target_Genes_id_988,PDE2A,target
ETCM_Target_Genes_id_989,PDE3A,target
ETCM_Target_Genes_id_990,PDE3B,target
ETCM_Target_Genes_id_991,PDE4A,target
ETCM_Target_Genes_id_992,PDE4B,target
ETCM_Target_Genes_id_993,PDE4C,target
ETCM_Target_Genes_id_994,PDE4D,target
ETCM_Target_Genes_id_995,PDE6A,target
ETCM_Target_Genes_id_996,PDE6C,target
ETCM_Target_Genes_id_997,PDE6G,target
ETCM_Target_Genes_id_998,PDE7A,target
ETCM_Target_Genes_id_999,PDE8A,target
ETCM_Target_Genes_id_1000,PDE9A,target
ETCM_Target_Genes_id_1001,PDE1B,target
ETCM_Target_Genes_id_1002,PDGFRA,target
ETCM_Target_Genes_id_1003,PDE6B,target
ETCM_Target_Genes_id_1004,PDGFRB,target
ETCM_Target_Genes_id_1005,PDHA1,target
ETCM_Target_Genes_id_1006,PDHA2,target
ETCM_Target_Genes_id_1007,PDHB,target
ETCM_Target_Genes_id_1008,PDK1,target
ETCM_Target_Genes_id_1009,PDK2,target
ETCM_Target_Genes_id_1010,PDK3,target
ETCM_Target_Genes_id_1011,PDK4,target
ETCM_Target_Genes_id_1012,ENPP1,target
ETCM_Target_Genes_id_1013,PDPK1,target
ETCM_Target_Genes_id_1014,PFAS,target
ETCM_Target_Genes_id_1015,PFKFB1,target
ETCM_Target_Genes_id_1016,PFKFB4,target
ETCM_Target_Genes_id_1017,PFN1,target
ETCM_Target_Genes_id_1018,PFN2,target
ETCM_Target_Genes_id_1019,PGAM2,target
ETCM_Target_Genes_id_1020,PGD,target
ETCM_Target_Genes_id_1021,PGGT1B,target
ETCM_Target_Genes_id_1022,PGK1,target
ETCM_Target_Genes_id_1023,PGM1,target
ETCM_Target_Genes_id_1024,PGR,target
ETCM_Target_Genes_id_1025,ABCB1,target
ETCM_Target_Genes_id_1026,ABCB4,target
ETCM_Target_Genes_id_1027,PHYH,target
ETCM_Target_Genes_id_1028,SERPINA1,target
ETCM_Target_Genes_id_1029,SERPINB5,target
ETCM_Target_Genes_id_1030,SERPINB9,target
ETCM_Target_Genes_id_1031,PIK3C3,target
ETCM_Target_Genes_id_1032,PIK3CA,target
ETCM_Target_Genes_id_1033,PIK3CB,target
ETCM_Target_Genes_id_1034,PIM1,target
ETCM_Target_Genes_id_1035,PIK3CD,target
ETCM_Target_Genes_id_1036,PIK3CG,target
ETCM_Target_Genes_id_1037,PIK3R1,target
ETCM_Target_Genes_id_1038,PIK3R2,target
ETCM_Target_Genes_id_1039,PIN1,target
ETCM_Target_Genes_id_1040,PITPNA,target
ETCM_Target_Genes_id_1041,PKLR,target
ETCM_Target_Genes_id_1042,PLA2G1B,target
ETCM_Target_Genes_id_1043,PLA2G2A,target
ETCM_Target_Genes_id_1044,PLA2G4A,target
ETCM_Target_Genes_id_1045,PLAT,target
ETCM_Target_Genes_id_1046,PLAU,target
ETCM_Target_Genes_id_1047,PLCD1,target
ETCM_Target_Genes_id_1048,PLCL1,target
ETCM_Target_Genes_id_1049,PLD1,target
ETCM_Target_Genes_id_1050,PLD2,target
ETCM_Target_Genes_id_1051,PLG,target
ETCM_Target_Genes_id_1052,PLK1,target
ETCM_Target_Genes_id_1053,PLOD1,target
ETCM_Target_Genes_id_1054,PLOD2,target
ETCM_Target_Genes_id_1055,PMP2,target
ETCM_Target_Genes_id_1056,PMS2,target
ETCM_Target_Genes_id_1057,PNLIP,target
ETCM_Target_Genes_id_1058,PNMT,target
ETCM_Target_Genes_id_1059,POLA1,target
ETCM_Target_Genes_id_1060,POLB,target
ETCM_Target_Genes_id_1061,POLE,target
ETCM_Target_Genes_id_1062,POLE2,target
ETCM_Target_Genes_id_1063,POMC,target
ETCM_Target_Genes_id_1064,PON3,target
ETCM_Target_Genes_id_1065,POR,target
ETCM_Target_Genes_id_1066,POU5F1,target
ETCM_Target_Genes_id_1067,PPARA,target
ETCM_Target_Genes_id_1068,PPARD,target
ETCM_Target_Genes_id_1069,PPARG,target
ETCM_Target_Genes_id_1070,MED1,target
ETCM_Target_Genes_id_1071,PPAT,target
ETCM_Target_Genes_id_1072,PPBP,target
ETCM_Target_Genes_id_1073,CTSA,target
ETCM_Target_Genes_id_1074,PPIA,target
ETCM_Target_Genes_id_1075,PPIB,target
ETCM_Target_Genes_id_1076,PPIC,target
ETCM_Target_Genes_id_1077,PPP1CA,target
ETCM_Target_Genes_id_1078,PPP1CC,target
ETCM_Target_Genes_id_1079,PPP2CA,target
ETCM_Target_Genes_id_1080,PPP2CB,target
ETCM_Target_Genes_id_1081,PPP2R1A,target
ETCM_Target_Genes_id_1082,PPP2R2A,target
ETCM_Target_Genes_id_1083,PPP2R5C,target
ETCM_Target_Genes_id_1084,PPP3CA,target
ETCM_Target_Genes_id_1085,PPP3R1,target
ETCM_Target_Genes_id_1086,PPP3R2,target
ETCM_Target_Genes_id_1087,PPP5C,target
ETCM_Target_Genes_id_1088,PPT1,target
ETCM_Target_Genes_id_1089,PREP,target
ETCM_Target_Genes_id_1090,PRKAA1,target
ETCM_Target_Genes_id_1091,PRKAA2,target
ETCM_Target_Genes_id_1092,PRKAB1,target
ETCM_Target_Genes_id_1093,PRKAB2,target
ETCM_Target_Genes_id_1094,PRKACA,target
ETCM_Target_Genes_id_1095,PRKACB,target
ETCM_Target_Genes_id_1096,PKIA,target
ETCM_Target_Genes_id_1097,PRKAG1,target
ETCM_Target_Genes_id_1098,PRKAR1A,target
ETCM_Target_Genes_id_1099,PRKAR2B,target
ETCM_Target_Genes_id_1100,PRKCA,target
ETCM_Target_Genes_id_1101,PRKCB,target
ETCM_Target_Genes_id_1102,PRKCD,target
ETCM_Target_Genes_id_1103,PRKCE,target
ETCM_Target_Genes_id_1104,PRKCG,target
ETCM_Target_Genes_id_1105,PRKCI,target
ETCM_Target_Genes_id_1106,PRKCQ,target
ETCM_Target_Genes_id_1107,PRKCZ,target
ETCM_Target_Genes_id_1108,PRKDC,target
ETCM_Target_Genes_id_1109,MAPK1,target
ETCM_Target_Genes_id_1110,MAPK3,target
ETCM_Target_Genes_id_1111,MAPK8,target
ETCM_Target_Genes_id_1112,MAPK10,target
ETCM_Target_Genes_id_1113,MAP2K1,target
ETCM_Target_Genes_id_1114,MAP2K2,target
ETCM_Target_Genes_id_1115,PRLR,target
ETCM_Target_Genes_id_1116,PRNP,target
ETCM_Target_Genes_id_1117,PROC,target
ETCM_Target_Genes_id_1118,PRODH,target
ETCM_Target_Genes_id_1119,PROS1,target
ETCM_Target_Genes_id_1120,PRSS1,target
ETCM_Target_Genes_id_1121,PRSS2,target
ETCM_Target_Genes_id_1122,PRSS3,target
ETCM_Target_Genes_id_1123,KLK7,target
ETCM_Target_Genes_id_1124,KLK6,target
ETCM_Target_Genes_id_1125,PSAP,target
ETCM_Target_Genes_id_1126,PSG5,target
ETCM_Target_Genes_id_1127,PSMA1,target
ETCM_Target_Genes_id_1128,PSMA2,target
ETCM_Target_Genes_id_1129,PSMA3,target
ETCM_Target_Genes_id_1130,PSMA4,target
ETCM_Target_Genes_id_1131,PSMA5,target
ETCM_Target_Genes_id_1132,PSMA6,target
ETCM_Target_Genes_id_1133,PSMA7,target
ETCM_Target_Genes_id_1134,PSMB1,target
ETCM_Target_Genes_id_1135,PSMB2,target
ETCM_Target_Genes_id_1136,PSMB3,target
ETCM_Target_Genes_id_1137,PSMB4,target
ETCM_Target_Genes_id_1138,PSMB5,target
ETCM_Target_Genes_id_1139,PSMB6,target
ETCM_Target_Genes_id_1140,PSMB7,target
ETCM_Target_Genes_id_1141,PSMB8,target
ETCM_Target_Genes_id_1142,PSMB9,target
ETCM_Target_Genes_id_1143,PSMB10,target
ETCM_Target_Genes_id_1144,PSPH,target
ETCM_Target_Genes_id_1145,PTAFR,target
ETCM_Target_Genes_id_1146,PTEN,target
ETCM_Target_Genes_id_1147,PTGDR,target
ETCM_Target_Genes_id_1148,PTGER1,target
ETCM_Target_Genes_id_1149,PTGER2,target
ETCM_Target_Genes_id_1150,PTGER3,target
ETCM_Target_Genes_id_1151,PTGER4,target
ETCM_Target_Genes_id_1152,PTGFR,target
ETCM_Target_Genes_id_1153,PTGIR,target
ETCM_Target_Genes_id_1154,PTGIS,target
ETCM_Target_Genes_id_1155,PTH,target
ETCM_Target_Genes_id_1156,PTGS1,target
ETCM_Target_Genes_id_1157,PTGS2,target
ETCM_Target_Genes_id_1158,PTK2,target
ETCM_Target_Genes_id_1159,PTK6,target
ETCM_Target_Genes_id_1160,PTPN1,target
ETCM_Target_Genes_id_1161,PTPN4,target
ETCM_Target_Genes_id_1162,PTPN11,target
ETCM_Target_Genes_id_1163,PTPRE,target
ETCM_Target_Genes_id_1164,PTPRS,target
ETCM_Target_Genes_id_1165,PTS,target
ETCM_Target_Genes_id_1166,PURA,target
ETCM_Target_Genes_id_1167,PVALB,target
ETCM_Target_Genes_id_1168,PVR,target
ETCM_Target_Genes_id_1169,PYCR1,target
ETCM_Target_Genes_id_1170,ALDH18A1,target
ETCM_Target_Genes_id_1171,PCYT2,target
ETCM_Target_Genes_id_1172,PYGB,target
ETCM_Target_Genes_id_1173,PYGL,target
ETCM_Target_Genes_id_1174,PYGM,target
ETCM_Target_Genes_id_1175,QARS,target
ETCM_Target_Genes_id_1176,QDPR,target
ETCM_Target_Genes_id_1177,RAB5A,target
ETCM_Target_Genes_id_1178,RABGGTA,target
